,Crash ID,Month,Year,Dayweek,Time,Crash Type,Number Fatalities,Speed Limit,National Road Type,Christmas Period,Easter Period,Day of week,Time of Day,Count
4298,20165007,9,2016,Saturday,19:31,Multiple,2,70,LOCAL ROAD,No,No,Weekend,Night,1
4307,20165157,9,2016,Tuesday,22:20,Single,1,90,ARTERIAL ROAD,No,No,Weekday,Night,1
4310,20165149,9,2016,Monday,0:22,Single,1,80,LOCAL ROAD,No,No,Weekend,Night,1
4316,20165115,9,2016,Saturday,14:58,Single,1,50,LOCAL ROAD,No,No,Weekend,Day,1
4326,20165053,9,2016,Monday,16:35,Multiple,1,100,LOCAL ROAD,No,No,Weekday,Day,1
4337,20165109,9,2016,Friday,15:40,Multiple,1,60,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4342,20165146,9,2016,Thursday,15:45,Single,1,70,ARTERIAL ROAD,No,No,Weekday,Day,1
4344,20165099,8,2016,Wednesday,22:41,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Night,1
4362,20165024,8,2016,Friday,13:45,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4370,20165058,8,2016,Wednesday,22:55,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Night,1
4379,20165133,8,2016,Saturday,11:55,Multiple,1,70,LOCAL ROAD,No,No,Weekend,Day,1
4390,20165068,8,2016,Thursday,23:14,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Night,1
4392,20165028,8,2016,Wednesday,12:09,Multiple,1,60,ARTERIAL ROAD,No,No,Weekday,Day,1
4396,20165123,8,2016,Tuesday,11:45,Single,2,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4398,20165067,8,2016,Monday,10:09,Multiple,1,60,ARTERIAL ROAD,No,No,Weekday,Day,1
4402,20165103,8,2016,Sunday,19:01,Multiple,3,90,ARTERIAL ROAD,No,No,Weekend,Night,1
4403,20165009,8,2016,Sunday,16:15,Multiple,1,100,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
4404,20165095,8,2016,Sunday,13:54,Single,1,70,LOCAL ROAD,No,No,Weekend,Day,1
4418,20165140,8,2016,Thursday,11:05,Multiple,1,60,ARTERIAL ROAD,No,No,Weekday,Day,1
4430,20165050,8,2016,Sunday,1:37,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
4433,20165107,8,2016,Saturday,19:30,Single,1,-9,ARTERIAL ROAD,No,No,Weekend,Night,1
4454,20165152,7,2016,Sunday,20:00,Single,1,110,LOCAL ROAD,No,No,Weekend,Night,1
4462,20165143,7,2016,Friday,18:00,Pedestrian,1,60,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
4483,20165017,7,2016,Friday,10:30,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4490,20165144,7,2016,Wednesday,0:35,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Night,1
4494,20165083,7,2016,Tuesday,17:09,Multiple,1,110,ARTERIAL ROAD,No,No,Weekday,Day,1
4503,20165055,7,2016,Sunday,22:39,Single,1,100,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
4507,20165094,7,2016,Saturday,21:30,Pedestrian,1,110,ARTERIAL ROAD,No,No,Weekend,Night,1
4508,20165045,7,2016,Saturday,16:50,Multiple,1,80,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
4515,20165090,7,2016,Thursday,15:48,Single,1,100,LOCAL ROAD,No,No,Weekday,Day,1
4532,20165073,7,2016,Saturday,7:48,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
4537,20165150,7,2016,Friday,23:00,Single,1,50,LOCAL ROAD,No,No,Weekend,Night,1
4538,20165106,7,2016,Friday,19:08,Single,1,80,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
4539,20165031,7,2016,Friday,14:54,Multiple,1,80,LOCAL ROAD,No,No,Weekday,Day,1
4541,20165084,7,2016,Thursday,14:33,Multiple,1,50,LOCAL ROAD,No,No,Weekday,Day,1
4543,20165056,7,2016,Wednesday,21:58,Pedestrian,1,90,ARTERIAL ROAD,No,No,Weekday,Night,1
4544,20165005,7,2016,Wednesday,6:55,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4548,20165054,7,2016,Sunday,15:50,Multiple,1,110,ARTERIAL ROAD,No,No,Weekend,Day,1
4555,20165046,7,2016,Saturday,21:55,Single,1,80,ARTERIAL ROAD,No,No,Weekend,Night,1
4559,20165037,7,2016,Friday,18:26,Single,1,50,LOCAL ROAD,No,No,Weekend,Night,1
4591,20165134,6,2016,Saturday,8:00,Single,1,110,,No,No,Weekend,Day,1
4600,20165064,6,2016,Thursday,0:01,Single,1,110,LOCAL ROAD,No,No,Weekday,Night,1
4606,20165042,6,2016,Tuesday,8:07,Single,1,110,LOCAL ROAD,No,No,Weekday,Day,1
4612,20165130,6,2016,Sunday,18:40,Single,1,-9,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
4620,20165001,6,2016,Friday,21:10,Single,1,60,ARTERIAL ROAD,No,No,Weekend,Night,1
4625,20165048,6,2016,Thursday,13:06,Single,1,80,ARTERIAL ROAD,No,No,Weekday,Day,1
4626,20165051,6,2016,Thursday,15:20,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4632,20165029,6,2016,Monday,19:14,Pedestrian,1,60,LOCAL ROAD,No,No,Weekday,Night,1
4644,20165120,6,2016,Thursday,16:11,Multiple,1,50,LOCAL ROAD,No,No,Weekday,Day,1
4647,20165166,6,2016,Wednesday,5:40,Single,1,50,LOCAL ROAD,No,No,Weekday,Night,1
4649,20165139,5,2016,Tuesday,22:08,Multiple,1,80,ARTERIAL ROAD,No,No,Weekday,Night,1
4650,20165112,5,2016,Tuesday,8:50,Single,1,70,LOCAL ROAD,No,No,Weekday,Day,1
4660,20165163,5,2016,Saturday,17:26,Multiple,1,80,LOCAL ROAD,No,No,Weekend,Day,1
4688,20165013,5,2016,Friday,19:41,Single,1,100,LOCAL ROAD,No,No,Weekend,Night,1
4692,20165100,5,2016,Wednesday,19:50,Multiple,2,110,ARTERIAL ROAD,No,No,Weekday,Night,1
4712,20165061,5,2016,Friday,6:53,Pedestrian,1,60,ARTERIAL ROAD,No,No,Weekday,Day,1
4717,20165063,5,2016,Thursday,14:57,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4723,20165008,5,2016,Tuesday,10:30,Single,1,110,,No,No,Weekday,Day,1
4727,20165145,5,2016,Sunday,22:30,Single,1,50,ARTERIAL ROAD,No,No,Weekend,Night,1
4728,20165164,5,2016,Sunday,17:45,Multiple,1,70,ARTERIAL ROAD,No,No,Weekend,Day,1
4731,20165035,5,2016,Saturday,15:35,Single,1,110,ARTERIAL ROAD,No,No,Weekend,Day,1
4736,20165002,5,2016,Thursday,5:04,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Night,1
4747,20165049,5,2016,Sunday,8:00,Single,1,110,,No,No,Weekend,Day,1
4758,20165111,4,2016,Wednesday,18:00,Pedestrian,1,90,,No,No,Weekday,Night,1
4785,20165006,4,2016,Wednesday,15:56,Multiple,1,110,ARTERIAL ROAD,No,No,Weekday,Day,1
4788,20165040,4,2016,Tuesday,8:00,Single,2,110,,No,No,Weekday,Day,1
4794,20165129,4,2016,Sunday,12:52,Multiple,2,50,ARTERIAL ROAD,No,No,Weekend,Day,1
4795,20165135,4,2016,Sunday,12:36,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
4804,20165091,4,2016,Friday,17:41,Multiple,1,110,ARTERIAL ROAD,No,No,Weekday,Day,1
4812,20165033,4,2016,Wednesday,20:55,Single,1,-9,,No,No,Weekday,Night,1
4831,20165141,4,2016,Friday,17:10,Pedestrian,1,50,LOCAL ROAD,No,No,Weekday,Day,1
4837,20165047,4,2016,Monday,19:01,Multiple,1,60,ARTERIAL ROAD,No,No,Weekday,Night,1
4852,20165155,3,2016,Tuesday,15:00,Multiple,1,60,ARTERIAL ROAD,No,No,Weekday,Day,1
4853,20165052,3,2016,Tuesday,10:15,Multiple,1,60,,No,No,Weekday,Day,1
4856,20165142,3,2016,Monday,12:10,Single,1,80,LOCAL ROAD,No,Yes,Weekday,Day,1
4858,20165021,3,2016,Friday,12:30,Multiple,1,110,ARTERIAL ROAD,No,Yes,Weekday,Day,1
4861,20165093,3,2016,Thursday,6:30,Single,1,60,LOCAL ROAD,No,Yes,Weekday,Day,1
4862,20165148,3,2016,Wednesday,21:00,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Night,1
4870,20165161,3,2016,Monday,15:30,Multiple,1,110,LOCAL ROAD,No,No,Weekday,Day,1
4876,20165153,3,2016,Saturday,10:45,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
4888,20165075,3,2016,Tuesday,21:07,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Night,1
4901,20165137,3,2016,Saturday,15:15,Single,1,110,LOCAL ROAD,No,No,Weekend,Day,1
4919,20165019,3,2016,Tuesday,13:26,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4922,20165116,3,2016,Monday,8:00,Single,1,60,ARTERIAL ROAD,No,No,Weekday,Day,1
4926,20165044,3,2016,Sunday,21:00,Multiple,3,90,ARTERIAL ROAD,No,No,Weekend,Night,1
4927,20165015,3,2016,Sunday,11:30,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
4928,20165020,3,2016,Sunday,7:15,Single,1,110,ARTERIAL ROAD,No,No,Weekend,Day,1
4934,20165059,3,2016,Saturday,23:50,Single,3,60,ARTERIAL ROAD,No,No,Weekend,Night,1
4942,20165080,3,2016,Thursday,8:00,Multiple,2,50,,No,No,Weekday,Day,1
4980,20165026,2,2016,Saturday,13:26,Single,1,110,ARTERIAL ROAD,No,No,Weekend,Day,1
4982,20165169,2,2016,Friday,22:10,Single,2,110,LOCAL ROAD,No,No,Weekend,Night,1
4993,20165004,2,2016,Tuesday,18:15,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Night,1
4994,20165070,2,2016,Tuesday,12:00,Pedestrian,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
4995,20165132,2,2016,Tuesday,12:00,Pedestrian,1,50,,No,No,Weekday,Day,1
5007,20165104,2,2016,Thursday,0:45,Single,1,70,,No,No,Weekday,Night,1
5023,20165098,2,2016,Sunday,12:26,Multiple,1,60,ARTERIAL ROAD,No,No,Weekend,Day,1
5028,20165124,2,2016,Saturday,21:30,Single,1,110,,No,No,Weekend,Night,1
5029,20165147,2,2016,Saturday,22:45,Multiple,1,60,LOCAL ROAD,No,No,Weekend,Night,1
5037,20165057,2,2016,Wednesday,21:00,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Night,1
5038,20165016,2,2016,Wednesday,6:39,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
5049,20165127,1,2016,Friday,21:19,Single,1,80,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
5050,20165154,1,2016,Friday,15:24,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Day,1
5061,20165072,1,2016,Wednesday,5:00,Single,1,110,,No,No,Weekday,Night,1
5062,20165074,1,2016,Wednesday,8:01,Single,1,110,,No,No,Weekday,Day,1
5073,20165014,1,2016,Sunday,19:53,Single,1,80,LOCAL ROAD,No,No,Weekend,Night,1
5082,20165030,1,2016,Friday,2:30,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Night,1
5083,20165079,1,2016,Friday,9:35,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
5088,20165096,1,2016,Wednesday,7:40,Multiple,2,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
5095,20165082,1,2016,Monday,17:29,Multiple,2,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
5106,20165065,1,2016,Thursday,18:45,Pedestrian,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Night,1
5107,20165118,1,2016,Thursday,15:35,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
5118,20165092,1,2016,Sunday,11:45,Single,1,90,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
5124,20165060,1,2016,Saturday,2:15,Single,1,100,LOCAL ROAD,No,No,Weekend,Night,1
5125,20165076,1,2016,Saturday,16:10,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
5127,20165108,1,2016,Friday,8:00,Multiple,1,70,,No,No,Weekday,Day,1
5133,20165114,1,2016,Monday,15:47,Single,1,110,LOCAL ROAD,No,No,Weekday,Day,1
5138,20165159,1,2016,Saturday,17:20,Multiple,1,110,ARTERIAL ROAD,Yes,No,Weekend,Day,1
5161,20155003,12,2015,Friday,17:30,Single,1,110,NATIONAL OR STATE HIGHWAY,Yes,No,Weekday,Day,1
5170,20155116,12,2015,Tuesday,12:38,Multiple,1,60,LOCAL ROAD,No,No,Weekday,Day,1
5175,20155081,12,2015,Sunday,1:20,Pedestrian,1,80,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
5176,20155035,12,2015,Sunday,10:10,Single,1,110,ARTERIAL ROAD,No,No,Weekend,Day,1
5183,20155139,12,2015,Friday,15:15,Single,1,110,ARTERIAL ROAD,No,No,Weekday,Day,1
5186,20155045,12,2015,Thursday,4:55,Single,1,110,,No,No,Weekday,Night,1
5191,20155102,12,2015,Wednesday,6:12,Multiple,1,80,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
5192,20155080,12,2015,Wednesday,14:45,Multiple,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekday,Day,1
5198,20155103,12,2015,Sunday,18:18,Single,1,110,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Night,1
5200,20155021,12,2015,Saturday,14:30,Single,1,100,NATIONAL OR STATE HIGHWAY,No,No,Weekend,Day,1
5215,20155009,12,2015,Sunday,5:41,Multiple,1,80,LOCAL ROAD,No,No,Weekend,Night,1
